data,ch1,ch2,ch3
2022-05-22T02:10:42+00:00,-33.18,-42.97,-54.64
2022-05-22T02:12:58+00:00,-33.28,-42.79,-56.54
2022-05-22T02:15:15+00:00,-33.26,-42.34,-56.26
2022-05-22T02:17:31+00:00,-33.68,-42.15,-56.74
2022-05-22T02:19:48+00:00,-33.39,-41.96,-56.50
2022-05-22T02:22:04+00:00,-33.56,-42.01,-57.25
2022-05-22T02:24:20+00:00,-33.86,-42.33,-57.02
2022-05-22T02:26:37+00:00,-33.98,-42.38,-56.75
2022-05-22T02:28:53+00:00,-34.12,-42.79,-57.09
2022-05-22T02:31:09+00:00,-34.28,-43.15,-56.84
2022-05-22T02:33:26+00:00,-34.37,-43.33,-56.51
2022-05-22T02:35:42+00:00,-34.30,-43.31,-56.46
2022-05-22T02:37:59+00:00,-34.19,-43.44,-56.15
2022-05-22T02:40:15+00:00,-34.29,-43.29,-56.57
2022-05-22T02:42:32+00:00,-34.32,-43.19,-56.45
2022-05-22T02:44:48+00:00,-34.88,-42.95,-56.02
2022-05-22T02:47:04+00:00,-34.65,-42.78,-56.29
2022-05-22T02:49:21+00:00,-34.65,-42.78,-57.17
2022-05-22T02:51:37+00:00,-34.63,-42.56,-57.10
2022-05-22T02:53:54+00:00,-34.63,-42.65,-57.20
2022-05-22T02:56:10+00:00,-34.58,-42.60,-57.17
2022-05-22T02:58:26+00:00,-34.57,-43.20,-56.69
2022-05-22T03:00:43+00:00,-34.78,-43.44,-56.55
2022-05-22T03:02:59+00:00,-34.93,-44.00,-56.69
2022-05-22T03:05:16+00:00,-35.17,-45.04,-56.77
2022-05-22T03:07:32+00:00,-35.90,-46.21,-56.62
2022-05-22T03:09:48+00:00,-36.87,-47.98,-56.83
2022-05-22T03:12:05+00:00,-37.64,-49.72,-56.76
2022-05-22T03:14:21+00:00,-39.20,-51.56,-56.91
2022-05-22T03:16:37+00:00,-40.73,-53.45,-57.53
2022-05-22T03:18:54+00:00,-42.63,-55.09,-56.84
2022-05-22T03:21:11+00:00,-44.42,-56.52,-57.41
2022-05-22T03:23:27+00:00,-46.17,-57.89,-57.30
2022-05-22T03:25:44+00:00,-47.74,-58.43,-56.64
2022-05-22T03:28:00+00:00,-49.14,-58.73,-56.14
2022-05-22T03:30:16+00:00,-49.92,-58.55,-56.51
2022-05-22T03:32:33+00:00,-50.88,-58.32,-56.76
2022-05-22T03:34:49+00:00,-50.85,-57.18,-56.07
2022-05-22T03:37:06+00:00,-51.39,-56.36,-56.67
2022-05-22T03:39:22+00:00,-51.36,-55.76,-56.93
2022-05-22T03:41:38+00:00,-50.93,-55.16,-56.79
2022-05-22T03:43:55+00:00,-50.41,-54.52,-55.66
2022-05-22T03:46:11+00:00,-49.96,-53.98,-57.28
2022-05-22T03:48:27+00:00,-49.06,-53.55,-57.17
2022-05-22T03:50:44+00:00,-48.45,-53.43,-56.88
2022-05-22T03:53:00+00:00,-47.69,-53.31,-56.61
2022-05-22T03:55:17+00:00,-47.27,-53.16,-56.36
2022-05-22T03:57:33+00:00,-46.93,-53.17,-56.66
2022-05-22T03:59:49+00:00,-46.70,-53.04,-56.65
2022-05-22T04:02:06+00:00,-46.32,-53.16,-56.30
2022-05-22T04:04:22+00:00,-46.39,-53.19,-56.33
2022-05-22T04:06:38+00:00,-46.26,-53.35,-56.48
2022-05-22T04:08:55+00:00,-46.03,-53.26,-56.61
2022-05-22T04:11:11+00:00,-45.94,-53.26,-56.99
2022-05-22T04:13:28+00:00,-46.34,-53.56,-56.82
2022-05-22T04:15:44+00:00,-46.20,-53.52,-57.18
2022-05-22T04:18:00+00:00,-46.17,-53.67,-57.11
2022-05-22T04:20:17+00:00,-46.20,-53.75,-56.97
2022-05-22T04:22:33+00:00,-46.21,-53.83,-56.42
2022-05-22T04:24:50+00:00,-46.33,-53.90,-56.26
2022-05-22T04:27:06+00:00,-46.55,-53.87,-56.30
2022-05-22T04:29:22+00:00,-46.58,-54.01,-56.13
2022-05-22T04:31:39+00:00,-46.91,-54.10,-56.22
2022-05-22T04:33:55+00:00,-47.37,-54.24,-56.59
2022-05-22T04:36:12+00:00,-47.60,-54.56,-56.65
2022-05-22T04:38:28+00:00,-48.05,-54.87,-56.56
2022-05-22T04:40:45+00:00,-48.31,-55.12,-56.35
2022-05-22T04:43:01+00:00,-48.64,-55.52,-56.30
2022-05-22T04:45:18+00:00,-49.07,-55.86,-56.92
2022-05-22T04:47:34+00:00,-49.36,-56.25,-57.11
2022-05-22T04:49:50+00:00,-49.82,-56.77,-57.09
2022-05-22T04:52:07+00:00,-50.05,-56.93,-56.69
2022-05-22T04:54:23+00:00,-50.65,-57.29,-56.16
2022-05-22T04:56:39+00:00,-51.07,-57.44,-56.35
2022-05-22T04:58:56+00:00,-51.58,-57.76,-56.00
2022-05-22T05:01:12+00:00,-52.19,-58.00,-56.32
2022-05-22T05:03:29+00:00,-52.95,-58.09,-55.58
2022-05-22T05:05:45+00:00,-54.01,-57.89,-56.57
2022-05-22T05:08:01+00:00,-54.69,-57.73,-56.78
2022-05-22T05:10:18+00:00,-55.35,-57.48,-56.63
2022-05-22T05:12:34+00:00,-55.83,-57.26,-56.45
2022-05-22T05:14:51+00:00,-56.46,-57.13,-56.66
2022-05-22T05:17:07+00:00,-56.51,-56.91,-57.24
2022-05-22T05:19:23+00:00,-56.23,-56.50,-57.21
2022-05-22T05:21:40+00:00,-55.82,-56.33,-57.27
2022-05-22T05:23:56+00:00,-55.71,-56.07,-57.10
2022-05-22T05:26:13+00:00,-55.11,-55.62,-56.59
2022-05-22T05:28:29+00:00,-54.26,-55.54,-56.64
2022-05-22T05:30:45+00:00,-53.54,-55.26,-56.51
2022-05-22T05:33:02+00:00,-52.84,-55.06,-56.68
2022-05-22T05:35:18+00:00,-51.97,-54.78,-56.57
2022-05-22T05:37:35+00:00,-51.52,-54.58,-55.43
2022-05-22T05:39:51+00:00,-51.04,-54.56,-56.13
2022-05-22T05:42:07+00:00,-50.55,-54.34,-56.74
2022-05-22T05:44:24+00:00,-50.22,-54.19,-54.87
2022-05-22T05:46:40+00:00,-50.20,-54.39,-56.20
2022-05-22T05:48:56+00:00,-49.97,-54.02,-56.74
2022-05-22T05:51:13+00:00,-49.42,-54.05,-56.81
2022-05-22T05:53:29+00:00,-49.43,-53.75,-56.54
2022-05-22T05:55:46+00:00,-49.29,-53.74,-56.91
2022-05-22T05:58:02+00:00,-49.05,-53.73,-56.42
2022-05-22T06:00:19+00:00,-48.92,-53.29,-55.94
2022-05-22T06:02:35+00:00,-48.96,-53.28,-55.47
2022-05-22T06:04:52+00:00,-49.09,-53.11,-55.69
2022-05-22T06:07:08+00:00,-48.94,-53.14,-53.36
2022-05-22T06:09:25+00:00,-48.88,-53.09,-56.01
2022-05-22T06:11:41+00:00,-48.38,-52.77,-55.71
2022-05-22T06:13:58+00:00,-47.69,-52.57,-55.88
2022-05-22T06:16:14+00:00,-47.27,-52.20,-55.43
2022-05-22T06:18:31+00:00,-46.92,-52.14,-55.55
2022-05-22T06:20:47+00:00,-46.47,-52.07,-56.59
2022-05-22T06:23:03+00:00,-46.26,-51.87,-56.40
2022-05-22T06:25:20+00:00,-46.03,-51.90,-56.17
2022-05-22T06:27:36+00:00,-45.67,-51.95,-56.52
2022-05-22T06:29:53+00:00,-45.54,-51.82,-55.56
2022-05-22T06:32:09+00:00,-45.47,-51.74,-55.63
2022-05-22T06:34:25+00:00,-45.18,-51.77,-55.71
2022-05-22T06:36:42+00:00,-45.01,-51.85,-55.45
2022-05-22T06:38:58+00:00,-44.88,-51.93,-55.06
2022-05-22T06:41:15+00:00,-44.83,-51.83,-55.43
2022-05-22T06:43:31+00:00,-45.07,-51.70,-55.13
2022-05-22T06:45:47+00:00,-45.01,-51.56,-54.73
2022-05-22T06:48:04+00:00,-44.94,-51.28,-55.09
2022-05-22T06:50:20+00:00,-44.54,-51.25,-55.17
2022-05-22T06:52:37+00:00,-44.43,-51.06,-55.70
2022-05-22T06:54:53+00:00,-44.21,-51.26,-53.89
2022-05-22T06:57:09+00:00,-44.16,-51.10,-56.63
2022-05-22T06:59:26+00:00,-43.99,-51.07,-56.35
2022-05-22T07:01:42+00:00,-43.60,-50.66,-55.46
2022-05-22T07:03:58+00:00,-43.59,-50.82,-55.74
2022-05-22T07:06:15+00:00,-43.39,-50.80,-55.89
2022-05-22T07:08:31+00:00,-43.51,-50.71,-52.79
2022-05-22T07:10:48+00:00,-43.77,-50.72,-56.26
2022-05-22T07:13:04+00:00,-43.70,-50.47,-52.81
2022-05-22T07:15:21+00:00,-43.76,-50.23,-56.45
2022-05-22T07:17:37+00:00,-43.83,-50.05,-55.87
2022-05-22T07:19:54+00:00,-43.65,-49.81,-51.44
2022-05-22T07:22:10+00:00,-43.72,-49.71,-55.93
2022-05-22T07:24:26+00:00,-43.60,-49.80,-56.73
2022-05-22T07:26:43+00:00,-43.20,-49.91,-52.79
2022-05-22T07:28:59+00:00,-43.25,-49.82,-56.56
2022-05-22T07:31:15+00:00,-42.74,-49.86,-56.18
2022-05-22T07:33:32+00:00,-42.91,-49.86,-55.99
2022-05-22T07:35:48+00:00,-42.41,-49.82,-55.51
2022-05-22T07:38:05+00:00,-42.70,-49.78,-55.68
2022-05-22T07:40:21+00:00,-42.31,-49.84,-55.89
2022-05-22T07:42:38+00:00,-42.43,-49.77,-55.88
2022-05-22T07:44:54+00:00,-42.46,-49.86,-56.59
2022-05-22T07:47:10+00:00,-42.47,-49.87,-56.62
2022-05-22T07:49:27+00:00,-42.60,-49.78,-56.24
2022-05-22T07:51:43+00:00,-42.59,-49.66,-56.58
2022-05-22T07:54:00+00:00,-42.64,-49.95,-56.31
2022-05-22T07:56:16+00:00,-42.53,-49.81,-57.37
2022-05-22T07:58:33+00:00,-42.54,-49.76,-57.43
2022-05-22T08:00:49+00:00,-42.40,-49.82,-57.64
2022-05-22T08:03:05+00:00,-42.50,-49.85,-57.01
2022-05-22T08:05:22+00:00,-42.23,-49.52,-56.18
2022-05-22T08:07:38+00:00,-42.74,-49.51,-56.37
2022-05-22T08:09:55+00:00,-42.23,-49.54,-55.69
2022-05-22T08:12:11+00:00,-42.10,-49.48,-56.17
2022-05-22T08:14:28+00:00,-42.46,-49.28,-55.88
2022-05-22T08:16:44+00:00,-42.24,-49.27,-56.07
2022-05-22T08:19:00+00:00,-42.36,-49.28,-56.19
2022-05-22T08:21:17+00:00,-42.20,-49.20,-56.44
2022-05-22T08:23:33+00:00,-42.13,-49.04,-55.98
2022-05-22T08:25:50+00:00,-42.08,-49.01,-56.21
2022-05-22T08:28:06+00:00,-42.17,-49.10,-56.36
2022-05-22T08:30:22+00:00,-42.27,-48.86,-56.81
2022-05-22T08:32:39+00:00,-42.09,-48.86,-57.47
2022-05-22T08:34:55+00:00,-42.05,-48.96,-57.42
2022-05-22T08:37:11+00:00,-42.27,-49.10,-56.50
2022-05-22T08:39:35+00:00,-41.95,-49.09,-56.64
2022-05-22T08:41:51+00:00,-42.34,-48.98,-56.82
2022-05-22T08:44:08+00:00,-41.99,-49.08,-56.75
2022-05-22T08:46:24+00:00,-41.89,-49.07,-56.85
2022-05-22T08:48:40+00:00,-41.81,-49.10,-56.80
2022-05-22T08:50:57+00:00,-41.56,-49.03,-56.48
2022-05-22T08:53:13+00:00,-41.52,-49.13,-56.48
2022-05-22T08:55:30+00:00,-41.54,-49.23,-56.36
2022-05-22T08:57:46+00:00,-41.47,-48.94,-56.37
2022-05-22T09:00:03+00:00,-41.59,-48.85,-57.32
2022-05-22T09:02:19+00:00,-41.56,-48.88,-57.37
2022-05-22T09:04:36+00:00,-41.43,-48.92,-57.10
2022-05-22T09:06:52+00:00,-41.39,-48.87,-57.30
2022-05-22T09:09:08+00:00,-41.32,-48.94,-56.45
2022-05-22T09:11:25+00:00,-41.32,-49.02,-56.41
2022-05-22T09:13:41+00:00,-41.35,-49.03,-56.82
2022-05-22T09:15:58+00:00,-41.29,-48.81,-54.99
2022-05-22T09:18:14+00:00,-41.34,-48.85,-56.21
2022-05-22T09:20:30+00:00,-41.30,-48.92,-56.50
2022-05-22T09:22:47+00:00,-41.32,-49.02,-55.78
2022-05-22T09:25:03+00:00,-41.47,-49.12,-56.29
2022-05-22T09:27:20+00:00,-41.39,-48.97,-56.74
2022-05-22T09:29:36+00:00,-41.40,-49.06,-57.20
2022-05-22T09:31:52+00:00,-41.65,-49.15,-57.18
2022-05-22T09:34:09+00:00,-41.47,-48.96,-57.02
2022-05-22T09:36:25+00:00,-41.53,-49.03,-57.24
2022-05-22T09:38:42+00:00,-41.40,-49.10,-54.39
2022-05-22T09:40:58+00:00,-41.38,-48.98,-56.72
2022-05-22T09:43:14+00:00,-41.33,-49.11,-56.62
2022-05-22T09:45:31+00:00,-41.42,-49.22,-56.39
2022-05-22T09:47:47+00:00,-41.37,-49.29,-56.25
2022-05-22T09:50:04+00:00,-41.46,-49.07,-56.14
2022-05-22T09:52:20+00:00,-41.23,-48.98,-56.53
2022-05-22T09:54:37+00:00,-41.21,-48.95,-56.23
2022-05-22T09:56:53+00:00,-41.50,-48.94,-56.25
2022-05-22T09:59:09+00:00,-41.34,-48.96,-56.10
2022-05-22T10:01:26+00:00,-41.34,-48.87,-56.44
2022-05-22T10:03:42+00:00,-41.28,-48.95,-56.43
2022-05-22T10:05:59+00:00,-41.24,-48.95,-56.20
2022-05-22T10:08:15+00:00,-40.84,-48.76,-56.19
2022-05-22T10:10:32+00:00,-40.86,-48.64,-56.35
2022-05-22T10:12:48+00:00,-41.36,-48.71,-54.49
2022-05-22T10:15:05+00:00,-41.00,-48.81,-52.62
2022-05-22T10:17:21+00:00,-41.06,-48.97,-56.00
2022-05-22T10:19:37+00:00,-40.84,-48.80,-55.97
2022-05-22T10:21:54+00:00,-40.93,-48.64,-55.73
2022-05-22T10:24:10+00:00,-41.06,-48.70,-55.99
2022-05-22T10:26:27+00:00,-41.10,-48.69,-55.61
2022-05-22T10:28:43+00:00,-40.96,-48.61,-55.62
2022-05-22T10:30:59+00:00,-40.89,-48.61,-55.66
2022-05-22T10:33:16+00:00,-40.89,-48.46,-51.31
2022-05-22T10:35:32+00:00,-40.93,-48.45,-56.22
2022-05-22T10:37:48+00:00,-40.79,-48.75,-55.89
2022-05-22T10:40:05+00:00,-40.93,-48.44,-55.90
2022-05-22T10:42:21+00:00,-40.94,-48.37,-55.82
2022-05-22T10:44:38+00:00,-40.90,-48.51,-55.15
2022-05-22T10:46:54+00:00,-40.90,-48.66,-55.28
2022-05-22T10:49:10+00:00,-40.94,-48.57,-55.44
2022-05-22T10:51:27+00:00,-41.14,-48.48,-55.30
2022-05-22T10:53:43+00:00,-40.94,-48.64,-55.61
2022-05-22T10:56:00+00:00,-41.07,-48.51,-55.36
2022-05-22T10:58:16+00:00,-40.91,-48.76,-55.75
2022-05-22T11:00:32+00:00,-40.99,-48.62,-55.53
2022-05-22T11:02:49+00:00,-41.27,-48.86,-55.88
2022-05-22T11:05:05+00:00,-41.08,-48.81,-56.67
2022-05-22T11:07:22+00:00,-41.21,-48.83,-55.61
2022-05-22T11:09:38+00:00,-41.04,-48.84,-56.11
2022-05-22T11:11:55+00:00,-41.18,-48.80,-56.04
2022-05-22T11:14:11+00:00,-40.96,-48.77,-55.66
2022-05-22T11:16:27+00:00,-40.74,-48.85,-56.12
2022-05-22T11:18:44+00:00,-40.79,-48.81,-56.57
2022-05-22T11:21:00+00:00,-40.75,-48.72,-56.49
2022-05-22T11:23:17+00:00,-40.91,-48.43,-56.22
2022-05-22T11:25:33+00:00,-40.86,-48.57,-56.14
2022-05-22T11:27:49+00:00,-40.80,-48.60,-56.33
2022-05-22T11:30:06+00:00,-40.65,-48.55,-56.46
2022-05-22T11:32:22+00:00,-40.67,-48.60,-56.04
2022-05-22T11:34:39+00:00,-40.86,-48.52,-56.43
2022-05-22T11:36:55+00:00,-40.90,-48.62,-56.99
2022-05-22T11:39:12+00:00,-40.78,-48.50,-56.84
2022-05-22T11:41:28+00:00,-40.85,-48.88,-56.90
2022-05-22T11:43:45+00:00,-40.91,-48.55,-55.94
2022-05-22T11:46:01+00:00,-40.69,-48.59,-55.64
2022-05-22T11:48:17+00:00,-40.61,-48.59,-55.96
2022-05-22T11:50:34+00:00,-40.75,-48.67,-56.18
2022-05-22T11:52:50+00:00,-40.75,-48.67,-55.24
2022-05-22T11:55:07+00:00,-40.74,-48.64,-56.32
2022-05-22T11:57:23+00:00,-40.94,-48.47,-55.92
2022-05-22T11:59:40+00:00,-40.89,-48.37,-54.42
2022-05-22T12:01:56+00:00,-41.05,-48.39,-55.83
2022-05-22T12:04:13+00:00,-41.01,-48.57,-55.74
2022-05-22T12:06:29+00:00,-40.80,-48.53,-56.40
2022-05-22T12:08:45+00:00,-40.70,-48.45,-56.45
2022-05-22T12:11:02+00:00,-40.98,-48.47,-55.89
2022-05-22T12:13:18+00:00,-40.84,-48.44,-55.66
2022-05-22T12:15:35+00:00,-40.91,-48.39,-55.84
2022-05-22T12:17:51+00:00,-41.03,-48.50,-56.10
2022-05-22T12:20:08+00:00,-41.23,-48.48,-55.91
2022-05-22T12:22:24+00:00,-40.98,-48.55,-55.35
2022-05-22T12:24:40+00:00,-40.94,-48.57,-55.84
2022-05-22T12:26:57+00:00,-41.09,-48.68,-55.66
2022-05-22T12:29:13+00:00,-40.92,-48.62,-54.79
2022-05-22T12:31:29+00:00,-41.07,-48.56,-54.89
2022-05-22T12:33:46+00:00,-41.24,-48.83,-54.73
2022-05-22T12:36:02+00:00,-40.94,-48.77,-54.79
2022-05-22T12:38:19+00:00,-40.93,-48.87,-54.18
2022-05-22T12:40:35+00:00,-40.93,-48.91,-52.21
2022-05-22T12:42:52+00:00,-40.91,-48.89,-54.99
2022-05-22T12:45:08+00:00,-41.06,-48.76,-54.91
2022-05-22T12:47:24+00:00,-41.13,-48.74,-54.91
2022-05-22T12:49:41+00:00,-40.91,-48.58,-55.09
2022-05-22T12:51:57+00:00,-41.23,-48.55,-54.62
2022-05-22T12:54:14+00:00,-40.87,-48.67,-55.00
2022-05-22T12:56:30+00:00,-40.98,-48.65,-55.29
2022-05-22T12:58:47+00:00,-40.95,-48.60,-54.55
2022-05-22T13:01:03+00:00,-40.92,-48.47,-54.98
2022-05-22T13:03:20+00:00,-41.06,-48.71,-55.01
2022-05-22T13:05:36+00:00,-41.27,-48.70,-55.02
2022-05-22T13:07:53+00:00,-41.23,-48.69,-55.31
2022-05-22T13:10:09+00:00,-41.29,-48.68,-54.91
2022-05-22T13:12:25+00:00,-41.13,-48.50,-55.39
2022-05-22T13:14:42+00:00,-41.39,-48.93,-56.40
2022-05-22T13:16:58+00:00,-41.33,-48.98,-55.44
2022-05-22T13:19:15+00:00,-41.18,-48.99,-56.13
2022-05-22T13:21:31+00:00,-41.60,-48.86,-56.50
2022-05-22T13:23:48+00:00,-41.46,-48.87,-56.61
2022-05-22T13:26:04+00:00,-41.65,-48.90,-57.13
2022-05-22T13:28:20+00:00,-41.74,-49.09,-56.38
2022-05-22T13:30:37+00:00,-41.51,-49.03,-56.45
2022-05-22T13:32:53+00:00,-41.38,-49.15,-57.20
2022-05-22T13:35:10+00:00,-41.45,-49.06,-55.35
2022-05-22T13:37:26+00:00,-41.21,-49.04,-55.96
2022-05-22T13:39:43+00:00,-41.43,-48.98,-56.21
2022-05-22T13:41:59+00:00,-41.41,-49.00,-56.12
2022-05-22T13:44:15+00:00,-41.21,-48.87,-55.92
2022-05-22T13:46:32+00:00,-41.44,-48.64,-56.29
2022-05-22T13:48:48+00:00,-41.42,-48.93,-56.03
2022-05-22T13:51:05+00:00,-41.46,-48.78,-55.74
2022-05-22T13:53:21+00:00,-41.20,-48.64,-56.04
2022-05-22T13:55:37+00:00,-41.33,-48.78,-56.66
2022-05-22T13:57:54+00:00,-41.39,-48.88,-56.91
2022-05-22T14:00:06+00:00,-41.98,-49.58,-56.95
2022-05-22T14:02:19+00:00,-42.19,-49.48,-56.90
2022-05-22T14:04:33+00:00,-42.03,-49.48,-57.28
2022-05-22T14:06:47+00:00,-42.23,-49.62,-56.43
2022-05-22T14:09:00+00:00,-42.18,-49.54,-51.78
2022-05-22T14:11:14+00:00,-41.98,-49.69,-55.53
2022-05-22T14:13:28+00:00,-42.23,-49.75,-56.15
2022-05-22T14:15:41+00:00,-42.10,-49.67,-55.90
2022-05-22T14:17:55+00:00,-42.11,-49.76,-56.19
2022-05-22T14:20:08+00:00,-42.20,-49.69,-56.63
2022-05-22T14:22:22+00:00,-41.94,-49.58,-56.28
2022-05-22T14:24:36+00:00,-41.99,-49.39,-56.56
2022-05-22T14:26:50+00:00,-41.66,-49.33,-57.59
2022-05-22T14:29:03+00:00,-41.73,-49.37,-56.19
2022-05-22T14:31:17+00:00,-41.82,-49.58,-56.13
2022-05-22T14:33:31+00:00,-41.65,-49.38,-56.08
2022-05-22T14:35:44+00:00,-41.85,-49.47,-55.85
2022-05-22T14:37:58+00:00,-41.98,-49.61,-55.81
2022-05-22T14:40:11+00:00,-42.01,-49.45,-56.49
2022-05-22T14:42:25+00:00,-42.10,-49.35,-56.74
2022-05-22T14:44:39+00:00,-42.01,-49.46,-56.03
2022-05-22T14:46:52+00:00,-42.34,-49.50,-55.94
2022-05-22T14:49:06+00:00,-42.15,-49.53,-55.61
2022-05-22T14:51:20+00:00,-42.53,-49.50,-55.33
2022-05-22T14:53:33+00:00,-42.56,-49.52,-56.00
2022-05-22T14:55:47+00:00,-42.45,-49.80,-56.59
2022-05-22T14:58:00+00:00,-42.42,-49.87,-56.44
2022-05-22T15:00:14+00:00,-42.83,-49.97,-56.01
2022-05-22T15:02:28+00:00,-42.73,-49.99,-56.19
2022-05-22T15:04:41+00:00,-42.36,-50.03,-56.06
2022-05-22T15:06:55+00:00,-42.35,-49.80,-52.53
2022-05-22T15:09:09+00:00,-42.56,-49.98,-55.11
2022-05-22T15:11:22+00:00,-42.92,-50.05,-55.19
2022-05-22T15:13:36+00:00,-42.92,-50.18,-56.20
2022-05-22T15:15:49+00:00,-42.90,-50.07,-55.65
2022-05-22T15:18:03+00:00,-43.08,-50.14,-56.13
2022-05-22T15:20:17+00:00,-43.04,-50.13,-56.45
2022-05-22T15:22:30+00:00,-43.09,-50.08,-57.01
2022-05-22T15:24:44+00:00,-42.89,-50.13,-53.73
2022-05-22T15:26:58+00:00,-43.31,-50.12,-55.56
2022-05-22T15:29:11+00:00,-43.19,-50.35,-52.12
2022-05-22T15:31:25+00:00,-43.30,-50.38,-50.65
2022-05-22T15:33:38+00:00,-43.42,-50.31,-55.91
2022-05-22T15:35:52+00:00,-43.38,-50.26,-55.77
2022-05-22T15:38:06+00:00,-43.37,-50.62,-56.10
2022-05-22T15:40:19+00:00,-43.55,-50.58,-56.41
2022-05-22T15:42:33+00:00,-43.39,-50.55,-53.47
2022-05-22T15:44:46+00:00,-43.18,-50.42,-56.31
2022-05-22T15:47:00+00:00,-43.11,-50.46,-55.55
2022-05-22T15:49:14+00:00,-43.33,-50.66,-55.12
2022-05-22T15:51:27+00:00,-43.87,-50.71,-51.83
2022-05-22T15:53:41+00:00,-43.78,-50.60,-56.67
2022-05-22T15:55:54+00:00,-43.97,-50.90,-56.83
2022-05-22T16:05:06+00:00,-44.48,-51.07,-56.39
2022-05-22T16:05:45+00:00,-44.46,-51.07,-56.21
2022-05-22T16:06:48+00:00,-44.46,-51.02,-55.95
2022-05-22T16:09:01+00:00,-44.74,-51.26,-55.41
2022-05-22T16:11:15+00:00,-45.08,-51.25,-54.50
2022-05-22T16:13:29+00:00,-45.01,-51.36,-54.92
2022-05-22T16:15:42+00:00,-45.39,-51.65,-56.21
2022-05-22T16:17:56+00:00,-45.38,-51.50,-56.59
2022-05-22T16:20:10+00:00,-45.45,-51.66,-56.14
2022-05-22T16:22:23+00:00,-45.47,-51.79,-56.25
2022-05-22T16:24:37+00:00,-45.48,-51.76,-56.32
2022-05-22T16:26:50+00:00,-45.64,-51.83,-56.00
2022-05-22T16:29:04+00:00,-46.04,-51.89,-56.14
2022-05-22T16:31:18+00:00,-45.91,-51.90,-55.26
2022-05-22T16:33:31+00:00,-45.79,-52.19,-55.58
2022-05-22T16:35:45+00:00,-46.04,-52.22,-55.67
2022-05-22T16:37:58+00:00,-46.09,-52.26,-56.06
2022-05-22T16:40:12+00:00,-46.21,-52.21,-52.46
2022-05-22T16:42:26+00:00,-46.17,-52.48,-56.42
2022-05-22T16:44:39+00:00,-46.39,-52.59,-56.39
2022-05-22T16:46:53+00:00,-46.35,-52.35,-56.62
2022-05-22T16:49:06+00:00,-46.57,-52.67,-55.82
2022-05-22T16:51:20+00:00,-46.81,-52.86,-56.28
2022-05-22T16:53:34+00:00,-46.93,-52.84,-56.35
2022-05-22T16:55:47+00:00,-47.06,-52.69,-54.20
2022-05-22T16:58:01+00:00,-47.16,-52.82,-51.74
2022-05-22T17:00:15+00:00,-47.68,-52.81,-52.83
2022-05-22T17:02:28+00:00,-47.91,-53.03,-56.51
2022-05-22T17:04:42+00:00,-48.19,-53.26,-56.74
2022-05-22T17:06:55+00:00,-48.23,-53.04,-53.81
2022-05-22T17:09:09+00:00,-48.41,-53.15,-55.33
2022-05-22T17:11:23+00:00,-48.36,-53.14,-56.41
2022-05-22T17:13:40+00:00,-48.72,-53.46,-54.71
2022-05-22T17:15:53+00:00,-48.90,-53.75,-52.30
2022-05-22T17:18:07+00:00,-49.21,-53.78,-54.40
2022-05-22T17:20:21+00:00,-49.68,-53.92,-56.52
2022-05-22T17:22:34+00:00,-49.62,-54.34,-56.36
2022-05-22T17:24:48+00:00,-49.81,-54.59,-55.82
2022-05-22T17:27:01+00:00,-49.94,-54.63,-56.48
2022-05-22T17:29:15+00:00,-50.18,-54.63,-55.82
2022-05-22T17:31:29+00:00,-50.58,-55.00,-56.50
2022-05-22T17:33:42+00:00,-50.43,-54.83,-56.66
2022-05-22T17:35:56+00:00,-50.78,-55.07,-56.22
2022-05-22T17:38:10+00:00,-50.97,-55.05,-55.65
2022-05-22T17:40:23+00:00,-51.09,-55.44,-56.09
2022-05-22T17:42:37+00:00,-51.60,-55.80,-56.61
2022-05-22T17:44:50+00:00,-52.21,-55.88,-56.21
2022-05-22T17:47:04+00:00,-52.58,-55.67,-56.63
2022-05-22T17:49:18+00:00,-52.68,-55.82,-52.12
2022-05-22T17:51:31+00:00,-53.12,-56.12,-56.85
2022-05-22T17:53:45+00:00,-54.33,-56.45,-56.43
2022-05-22T17:55:59+00:00,-55.29,-56.80,-55.96
2022-05-22T17:58:12+00:00,-55.56,-56.79,-55.73
2022-05-22T18:00:26+00:00,-56.22,-57.51,-55.07
2022-05-22T18:02:40+00:00,-57.03,-58.03,-56.23
2022-05-22T18:04:53+00:00,-57.91,-58.32,-56.37
2022-05-22T18:07:07+00:00,-58.95,-58.17,-56.32
2022-05-22T18:09:21+00:00,-59.81,-58.51,-55.89
2022-05-22T18:11:34+00:00,-60.78,-59.36,-51.91
2022-05-22T18:13:48+00:00,-61.13,-59.96,-55.92
2022-05-22T18:16:02+00:00,-61.29,-60.58,-55.89
2022-05-22T18:18:15+00:00,-62.01,-61.32,-55.45
2022-05-22T18:20:32+00:00,-61.71,-61.57,-55.01
2022-05-22T18:22:46+00:00,-60.80,-61.82,-56.60
2022-05-22T18:24:59+00:00,-60.57,-61.74,-56.48
2022-05-22T18:27:13+00:00,-60.17,-61.69,-56.60
2022-05-22T18:29:27+00:00,-59.28,-61.85,-56.66
2022-05-22T18:31:40+00:00,-58.57,-61.88,-55.82
2022-05-22T18:33:54+00:00,-58.16,-61.64,-56.16
2022-05-22T18:36:08+00:00,-57.47,-61.27,-56.64
2022-05-22T18:38:21+00:00,-56.99,-61.12,-52.73
2022-05-22T18:40:35+00:00,-56.81,-61.12,-56.29
