data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-07 13:22:01+00:00,-47.01,-52.14,-58.21,-57.36,-64.84,-44.13,-53.39,-49.64,-53.9,-38.69,-42.73,-50.7,-51.99,-47.71,-55.5,-49.38,-52.17
2024-08-07 13:23:01+00:00,-48.38,-52.16,-58.75,-57.86,-64.42,-44.34,-54.34,-49.66,-53.55,-38.5,-42.65,-51.24,-51.59,-47.93,-54.65,-49.72,-55.01
2024-08-07 13:24:01+00:00,-48.15,-52.45,-58.8,-56.76,-65.29,-44.19,-54.02,-49.75,-53.66,-38.46,-42.71,-51.03,-51.12,-47.65,-54.39,-49.41,-53.33
2024-08-07 13:25:01+00:00,-47.55,-52.77,-59.23,-57.4,-65.07,-44.34,-54.2,-49.94,-53.97,-38.74,-42.81,-51.14,-50.29,-47.79,-54.21,-49.48,-54.64
2024-08-07 13:26:01+00:00,-47.7,-52.37,-58.57,-57.07,-65.2,-44.24,-54.22,-49.79,-53.72,-38.44,-42.67,-51.12,-49.89,-47.73,-53.76,-49.22,-54.03
2024-08-07 13:27:01+00:00,-47.17,-52.49,-59.02,-57.23,-64.43,-44.28,-54.28,-50.33,-53.66,-38.62,-42.61,-51.21,-49.77,-47.61,-53.99,-49.02,-53.28
2024-08-07 13:28:02+00:00,-46.54,-52.62,-58.57,-57.43,-64.96,-44.3,-54.48,-50.28,-53.21,-38.53,-42.73,-50.95,-49.33,-47.71,-53.63,-48.46,-53.33
2024-08-07 13:29:01+00:00,-45.9,-52.43,-58.15,-57.31,-64.69,-44.23,-54.18,-50.3,-53.13,-38.72,-42.83,-51.03,-48.96,-47.57,-53.56,-48.14,-52.56
2024-08-07 13:30:01+00:00,-47.23,-52.24,-58.22,-56.57,-65.01,-44.34,-54.35,-50.31,-53.0,-38.7,-42.89,-50.97,-52.88,-47.57,-53.22,-47.84,-52.19
2024-08-07 13:31:01+00:00,-47.4,-52.2,-58.16,-57.0,-64.1,-44.39,-53.94,-50.23,-52.97,-38.59,-42.72,-50.76,-53.49,-47.65,-53.22,-47.18,-53.05
2024-08-07 13:32:01+00:00,-46.99,-52.19,-57.45,-56.65,-65.3,-44.42,-53.91,-50.23,-53.49,-38.81,-42.99,-51.0,-53.2,-47.73,-53.1,-47.43,-52.28
2024-08-07 13:33:01+00:00,-46.39,-52.8,-58.58,-56.97,-64.69,-44.36,-54.21,-49.95,-53.46,-38.71,-42.79,-51.37,-53.63,-47.76,-53.11,-47.33,-53.14
2024-08-07 13:34:01+00:00,-47.12,-52.85,-58.68,-57.04,-65.11,-44.32,-53.93,-49.91,-53.4,-46.08,-42.82,-51.28,-53.26,-47.54,-52.98,-47.23,-52.32
2024-08-07 13:35:01+00:00,-47.92,-52.72,-58.8,-57.56,-65.81,-44.35,-53.97,-50.04,-53.71,-38.92,-42.88,-51.1,-54.01,-46.99,-53.22,-47.19,-54.61
2024-08-07 13:36:01+00:00,-48.39,-52.69,-59.5,-57.85,-65.25,-44.42,-54.06,-50.12,-53.7,-38.96,-43.82,-51.13,-54.12,-46.33,-53.24,-47.23,-50.11
2024-08-07 13:37:01+00:00,-48.68,-52.94,-59.12,-57.77,-66.49,-44.45,-54.13,-50.2,-53.96,-39.03,-44.47,-50.85,-50.15,-45.49,-53.0,-46.61,-51.17
2024-08-07 13:38:01+00:00,-49.19,-52.37,-59.03,-57.34,-65.43,-44.47,-54.33,-49.88,-54.24,-39.34,-45.33,-50.79,-49.18,-45.07,-52.57,-45.88,-52.62
2024-08-07 13:39:01+00:00,-47.63,-53.18,-59.17,-57.54,-65.04,-44.48,-54.1,-50.06,-54.17,-39.44,-45.03,-50.66,-50.45,-44.82,-52.42,-45.33,-52.54
2024-08-07 13:40:01+00:00,-46.39,-52.4,-58.64,-57.37,-64.56,-44.24,-54.11,-50.22,-53.9,-39.35,-45.1,-50.74,-50.45,-44.61,-52.65,-44.85,-52.46
2024-08-07 13:41:01+00:00,-45.46,-52.69,-59.0,-57.28,-65.32,-44.41,-54.21,-50.21,-54.19,-39.54,-44.85,-50.91,-52.23,-44.63,-52.49,-44.43,-52.19
2024-08-07 13:42:01+00:00,-46.33,-52.84,-59.5,-57.5,-65.23,-44.52,-54.26,-49.83,-54.14,-39.48,-44.86,-50.7,-52.35,-44.07,-52.36,-45.53,-51.69
2024-08-07 13:43:01+00:00,-46.15,-52.41,-58.34,-57.3,-65.44,-44.45,-53.91,-49.61,-52.18,-39.69,-44.82,-50.48,-50.6,-43.6,-52.41,-46.59,-52.61
2024-08-07 13:44:01+00:00,-47.25,-52.95,-59.73,-57.33,-66.28,-44.69,-54.04,-50.05,-52.46,-39.66,-44.96,-50.64,-50.79,-43.24,-52.19,-46.71,-52.74
2024-08-07 13:45:01+00:00,-46.54,-53.23,-59.56,-57.5,-65.45,-44.76,-54.11,-49.9,-52.46,-39.64,-44.89,-50.47,-50.63,-43.49,-52.06,-46.1,-53.58
2024-08-07 13:46:01+00:00,-47.15,-52.84,-59.94,-57.54,-64.23,-44.83,-53.73,-50.24,-52.37,-39.7,-44.69,-50.24,-50.74,-43.12,-51.96,-45.71,-52.57
2024-08-07 13:47:01+00:00,-46.78,-53.04,-60.4,-57.94,-64.69,-44.68,-54.1,-50.36,-52.43,-40.16,-44.81,-50.37,-50.84,-42.07,-53.09,-46.15,-52.73
2024-08-07 13:48:01+00:00,-47.14,-52.7,-58.96,-57.46,-65.03,-44.85,-54.16,-50.35,-52.43,-39.92,-48.08,-49.46,-51.01,-39.85,-53.48,-43.58,-52.66
2024-08-07 13:49:01+00:00,-47.11,-52.68,-59.42,-58.15,-64.7,-44.84,-54.05,-50.42,-52.23,-38.81,-48.2,-49.36,-51.55,-38.4,-52.43,-42.44,-55.16
2024-08-07 13:50:01+00:00,-46.65,-52.7,-60.2,-57.68,-64.59,-44.91,-53.94,-50.45,-52.52,-38.13,-47.45,-49.2,-51.77,-37.55,-51.6,-42.53,-56.6
2024-08-07 13:51:01+00:00,-47.26,-52.53,-60.47,-57.45,-64.75,-44.75,-54.14,-50.4,-52.47,-37.96,-47.31,-49.1,-52.02,-37.28,-51.1,-42.59,-56.56
2024-08-07 13:52:01+00:00,-46.86,-52.76,-60.68,-57.95,-64.74,-44.83,-54.11,-50.47,-52.27,-37.85,-47.43,-49.09,-51.83,-37.29,-51.25,-42.65,-55.21
2024-08-07 13:53:01+00:00,-46.64,-52.94,-60.06,-58.26,-64.73,-44.83,-54.22,-50.15,-52.44,-38.03,-48.34,-49.13,-51.73,-37.31,-51.35,-43.13,-55.26
2024-08-07 13:54:02+00:00,-45.96,-52.91,-59.89,-57.39,-64.86,-44.66,-54.31,-50.18,-52.31,-38.27,-48.05,-49.17,-51.6,-37.29,-50.97,-43.0,-56.17
2024-08-07 13:55:01+00:00,-46.07,-52.65,-59.59,-57.36,-63.94,-44.96,-54.03,-50.16,-52.05,-38.06,-48.08,-49.16,-51.73,-37.39,-51.09,-43.09,-55.33
2024-08-07 13:56:01+00:00,-45.97,-52.82,-59.77,-57.5,-64.25,-44.76,-54.06,-50.26,-52.2,-38.13,-47.31,-49.19,-51.65,-37.72,-51.68,-42.95,-55.62
2024-08-07 13:57:01+00:00,-45.36,-52.99,-59.28,-57.87,-65.37,-44.85,-53.97,-50.1,-52.41,-38.42,-48.34,-49.14,-51.48,-37.71,-51.86,-43.0,-55.21
2024-08-07 13:58:01+00:00,-45.27,-53.01,-59.91,-57.99,-66.13,-44.85,-53.94,-50.26,-54.74,-38.46,-48.21,-49.46,-51.52,-37.96,-52.03,-42.93,-55.77
2024-08-07 13:59:01+00:00,-45.12,-53.03,-59.13,-57.57,-64.32,-44.91,-54.47,-50.22,-54.55,-38.51,-48.53,-49.49,-51.53,-38.02,-52.1,-42.77,-55.48
2024-08-07 14:00:01+00:00,-46.19,-52.86,-58.78,-57.33,-64.34,-44.76,-53.74,-50.11,-54.61,-38.48,-47.97,-49.48,-51.44,-38.17,-52.09,-42.83,-53.54
2024-08-07 14:01:01+00:00,-45.93,-52.99,-60.49,-57.94,-64.62,-44.83,-54.23,-50.23,-54.9,-38.52,-48.04,-49.75,-51.58,-38.52,-52.48,-42.68,-56.86
2024-08-07 14:02:01+00:00,-47.26,-52.97,-60.02,-57.98,-64.69,-44.92,-54.18,-49.91,-54.92,-38.88,-48.44,-49.79,-54.2,-38.79,-52.57,-42.84,-55.9
2024-08-07 14:03:01+00:00,-46.33,-52.38,-60.12,-58.38,-64.13,-44.73,-53.72,-50.0,-55.83,-38.76,-48.33,-49.88,-54.57,-38.96,-52.62,-43.08,-55.34
2024-08-07 14:04:01+00:00,-47.16,-53.32,-61.06,-57.91,-65.16,-44.96,-54.27,-50.27,-55.97,-38.87,-48.34,-49.95,-56.05,-39.25,-52.89,-43.23,-57.38
2024-08-07 14:05:01+00:00,-45.81,-52.8,-60.58,-58.66,-65.14,-44.96,-54.18,-50.11,-56.06,-38.79,-48.65,-50.09,-56.11,-39.48,-52.82,-43.57,-55.81
2024-08-07 14:06:01+00:00,-47.04,-53.17,-60.53,-58.75,-65.68,-44.9,-54.24,-50.28,-55.78,-39.11,-48.96,-50.29,-55.86,-39.6,-53.46,-43.84,-55.37
2024-08-07 14:07:01+00:00,-47.17,-52.45,-59.86,-58.32,-65.35,-44.65,-53.89,-50.66,-55.23,-39.03,-48.84,-50.22,-55.56,-39.83,-53.46,-44.43,-54.44
2024-08-07 14:08:01+00:00,-46.6,-52.73,-60.16,-58.82,-65.72,-44.59,-54.0,-50.5,-55.16,-39.1,-48.96,-50.3,-55.69,-40.14,-53.16,-44.59,-55.95
2024-08-07 14:09:01+00:00,-45.45,-52.59,-59.7,-58.33,-65.49,-44.57,-53.61,-50.38,-54.96,-39.15,-48.86,-50.36,-55.58,-40.17,-53.41,-45.33,-55.8
2024-08-07 14:10:01+00:00,-46.38,-52.67,-60.2,-58.39,-64.85,-44.62,-53.93,-50.45,-54.96,-39.25,-48.69,-50.45,-55.7,-40.3,-53.48,-45.96,-55.7
2024-08-07 14:11:01+00:00,-46.63,-52.61,-59.44,-58.61,-63.81,-44.73,-54.34,-50.47,-54.98,-39.24,-48.9,-50.49,-55.46,-40.59,-54.0,-46.26,-56.05
2024-08-07 14:12:01+00:00,-46.87,-52.2,-59.2,-58.56,-64.65,-44.68,-53.96,-50.52,-54.62,-39.21,-48.81,-50.53,-55.23,-40.64,-54.24,-46.56,-56.03
2024-08-07 14:13:01+00:00,-47.47,-52.91,-60.38,-58.63,-64.95,-44.7,-54.25,-50.13,-55.01,-39.44,-49.04,-50.84,-55.19,-41.04,-54.45,-46.8,-54.68
2024-08-07 14:14:01+00:00,-46.94,-52.5,-59.54,-57.79,-65.08,-44.8,-54.01,-50.15,-54.82,-39.53,-48.96,-50.75,-54.99,-41.1,-54.68,-47.13,-55.81
2024-08-07 14:15:01+00:00,-45.62,-52.93,-60.09,-58.33,-64.38,-44.57,-53.77,-50.31,-54.99,-39.81,-49.02,-50.8,-54.95,-41.31,-54.44,-47.36,-55.96
2024-08-07 14:16:01+00:00,-45.62,-52.26,-59.3,-58.0,-65.47,-44.5,-53.5,-50.22,-54.92,-39.78,-48.91,-50.78,-54.66,-41.24,-54.49,-47.73,-55.13
2024-08-07 14:17:01+00:00,-46.87,-52.56,-59.35,-58.05,-64.04,-44.74,-53.41,-50.19,-54.97,-39.85,-49.16,-50.81,-54.68,-41.76,-55.12,-48.04,-55.65
2024-08-07 14:18:02+00:00,-46.41,-52.59,-59.23,-58.13,-64.6,-44.77,-53.01,-49.99,-54.1,-40.16,-49.09,-50.89,-54.76,-41.85,-54.87,-48.06,-55.72
2024-08-07 14:19:01+00:00,-46.32,-52.64,-59.69,-58.59,-64.27,-44.69,-53.46,-50.15,-54.91,-40.06,-49.15,-50.93,-54.51,-42.22,-55.0,-48.13,-55.31
2024-08-07 14:20:01+00:00,-45.09,-52.1,-59.95,-58.39,-64.85,-44.66,-53.01,-50.37,-54.92,-40.23,-49.02,-51.07,-45.75,-42.42,-55.23,-48.23,-55.82
2024-08-07 14:21:01+00:00,-47.02,-52.58,-60.03,-58.55,-65.01,-44.74,-54.1,-50.34,-54.37,-40.58,-48.88,-51.2,-45.82,-42.82,-55.11,-48.59,-57.23
2024-08-07 14:22:01+00:00,-46.88,-52.49,-59.85,-58.23,-63.88,-44.76,-54.08,-50.03,-55.3,-40.64,-49.15,-51.27,-45.65,-42.9,-55.1,-48.26,-56.5
2024-08-07 14:23:01+00:00,-46.5,-52.51,-60.01,-58.2,-64.34,-44.82,-53.61,-49.96,-55.1,-40.69,-49.05,-51.16,-45.75,-43.11,-55.28,-48.62,-56.66
2024-08-07 14:24:01+00:00,-46.11,-52.66,-59.45,-58.15,-65.02,-44.73,-53.92,-50.34,-55.32,-40.66,-49.07,-51.53,-45.72,-43.28,-55.5,-48.89,-54.69
2024-08-07 14:25:01+00:00,-46.67,-52.44,-59.73,-58.04,-64.51,-44.85,-53.88,-50.13,-55.86,-40.79,-49.12,-51.39,-45.95,-43.8,-55.5,-49.08,-56.25
2024-08-07 14:26:01+00:00,-46.02,-52.63,-60.13,-57.64,-64.59,-44.8,-53.7,-50.1,-55.51,-40.77,-49.25,-51.46,-46.64,-43.86,-55.94,-49.22,-56.72
2024-08-07 14:27:01+00:00,-46.19,-52.66,-60.12,-57.9,-64.81,-44.76,-54.36,-50.19,-54.11,-40.92,-49.01,-51.63,-46.95,-44.12,-55.98,-48.84,-56.22
2024-08-07 14:28:01+00:00,-46.44,-52.75,-59.66,-58.03,-64.01,-44.79,-53.78,-50.19,-53.58,-40.89,-49.13,-51.46,-48.58,-44.31,-56.11,-49.02,-56.21
2024-08-07 14:29:01+00:00,-47.25,-52.73,-60.02,-58.24,-64.29,-44.83,-53.59,-50.26,-53.76,-41.03,-49.02,-51.57,-48.86,-44.34,-56.41,-48.71,-55.94
2024-08-07 14:30:01+00:00,-47.31,-52.44,-60.36,-58.64,-64.58,-44.78,-53.86,-50.17,-52.98,-41.1,-48.93,-51.78,-51.44,-44.61,-56.71,-48.52,-57.07
2024-08-07 14:31:01+00:00,-46.77,-52.15,-59.42,-58.61,-64.7,-44.8,-53.57,-50.1,-52.96,-41.13,-49.05,-51.8,-51.69,-44.83,-56.48,-48.51,-56.59
2024-08-07 14:32:01+00:00,-46.96,-52.52,-58.28,-57.85,-64.52,-44.88,-53.52,-50.08,-52.75,-41.17,-48.69,-51.53,-52.79,-45.02,-56.75,-48.35,-56.07
2024-08-07 14:33:01+00:00,-46.37,-53.01,-59.77,-58.55,-65.29,-45.0,-53.87,-50.1,-53.29,-41.11,-48.99,-51.96,-53.37,-45.25,-56.73,-48.74,-55.87
2024-08-07 14:34:01+00:00,-46.87,-53.35,-59.82,-58.45,-65.25,-45.1,-53.95,-50.09,-53.29,-41.4,-48.97,-51.75,-53.33,-45.57,-56.32,-48.51,-56.89
2024-08-07 14:35:01+00:00,-46.84,-53.09,-60.17,-58.28,-64.23,-45.05,-53.64,-50.09,-53.38,-41.42,-48.69,-51.66,-53.65,-45.69,-56.48,-48.3,-56.65
2024-08-07 14:36:01+00:00,-46.04,-52.74,-60.12,-58.29,-63.67,-45.05,-53.73,-50.21,-53.21,-41.54,-48.71,-51.96,-53.4,-45.84,-57.4,-48.61,-57.13
2024-08-07 14:37:01+00:00,-45.62,-53.52,-59.65,-58.64,-65.16,-45.07,-53.97,-50.22,-53.32,-41.45,-48.68,-52.02,-53.51,-45.94,-57.08,-48.73,-54.82
2024-08-07 14:38:01+00:00,-46.2,-52.73,-58.95,-58.41,-64.43,-44.88,-53.7,-50.18,-53.15,-41.43,-48.74,-51.87,-53.45,-46.0,-56.28,-49.22,-56.75
2024-08-07 14:39:01+00:00,-46.45,-53.58,-59.87,-58.52,-64.42,-44.99,-53.97,-50.13,-52.57,-41.4,-48.78,-52.19,-53.39,-46.03,-57.27,-50.29,-57.08
2024-08-07 14:40:01+00:00,-46.32,-52.86,-59.32,-57.98,-63.82,-45.06,-53.96,-50.0,-52.35,-41.63,-48.7,-51.9,-51.38,-46.15,-56.96,-50.38,-56.65
2024-08-07 14:41:01+00:00,-46.26,-53.46,-60.07,-58.98,-64.83,-45.07,-53.88,-50.3,-52.58,-41.55,-48.53,-52.13,-51.53,-46.28,-57.28,-50.1,-56.8
2024-08-07 14:42:01+00:00,-46.18,-53.2,-60.15,-58.26,-64.94,-45.05,-54.29,-49.99,-53.8,-41.75,-48.51,-52.3,-51.75,-46.5,-56.6,-49.89,-57.25
2024-08-07 14:43:01+00:00,-46.57,-53.26,-59.43,-58.54,-64.06,-44.95,-54.25,-50.02,-52.98,-41.79,-48.54,-52.23,-53.1,-46.65,-57.08,-49.75,-54.08
2024-08-07 14:44:01+00:00,-46.61,-53.67,-59.34,-58.58,-65.03,-45.05,-54.57,-50.05,-53.28,-45.09,-48.5,-52.16,-53.54,-47.0,-56.8,-49.86,-56.38
2024-08-07 14:45:01+00:00,-47.48,-53.43,-58.49,-57.97,-63.96,-45.0,-54.25,-50.61,-53.03,-42.09,-48.52,-52.03,-53.14,-47.18,-56.95,-49.17,-56.54
2024-08-07 14:46:01+00:00,-47.43,-53.33,-58.75,-57.8,-63.76,-44.65,-54.19,-50.77,-53.4,-42.14,-48.59,-52.04,-54.0,-47.48,-56.83,-49.74,-55.62
2024-08-07 14:47:01+00:00,-47.08,-52.92,-58.74,-57.93,-64.52,-44.81,-54.1,-50.52,-53.78,-42.08,-48.61,-52.22,-53.71,-47.37,-56.18,-49.19,-56.32
2024-08-07 14:48:01+00:00,-47.61,-52.64,-58.18,-58.14,-64.5,-44.81,-53.82,-49.87,-54.12,-42.44,-48.6,-52.12,-53.6,-47.89,-56.46,-49.42,-55.82
2024-08-07 14:49:01+00:00,-47.37,-52.56,-58.88,-58.31,-64.33,-44.84,-54.07,-49.99,-54.5,-42.36,-48.67,-52.19,-53.28,-47.91,-56.52,-49.39,-56.57
2024-08-07 14:50:01+00:00,-47.19,-52.76,-58.98,-58.41,-64.4,-45.1,-54.15,-49.91,-54.44,-42.3,-48.67,-52.24,-53.0,-47.95,-56.28,-49.63,-54.77
2024-08-07 14:51:01+00:00,-47.24,-52.74,-57.89,-57.68,-63.83,-44.86,-53.68,-49.81,-53.8,-42.65,-48.38,-52.07,-52.26,-47.98,-55.82,-49.24,-55.29
2024-08-07 14:52:01+00:00,-46.99,-52.93,-57.8,-57.88,-63.66,-44.97,-53.85,-49.78,-53.57,-42.8,-48.37,-52.04,-51.95,-48.2,-55.91,-49.47,-56.58
2024-08-07 14:53:01+00:00,-46.58,-52.83,-57.82,-58.31,-64.44,-44.87,-53.43,-49.73,-53.46,-42.94,-48.2,-51.84,-51.92,-48.28,-56.25,-49.37,-55.68
2024-08-07 14:54:01+00:00,-45.95,-53.45,-58.69,-58.45,-65.06,-44.83,-54.34,-49.92,-53.67,-42.77,-48.37,-52.24,-51.34,-48.53,-56.56,-49.32,-57.14
2024-08-07 14:55:01+00:00,-46.74,-53.01,-58.62,-58.55,-64.01,-44.77,-54.31,-50.14,-53.48,-42.69,-48.09,-52.12,-51.12,-48.52,-56.4,-49.34,-56.46
2024-08-07 14:56:01+00:00,-47.15,-53.22,-58.25,-57.88,-63.89,-44.89,-54.12,-50.62,-53.78,-42.54,-48.26,-52.29,-50.54,-48.92,-56.43,-48.95,-54.79
2024-08-07 14:57:01+00:00,-47.64,-53.32,-58.52,-57.77,-64.34,-44.88,-54.4,-50.65,-53.91,-42.37,-48.15,-52.15,-50.42,-49.04,-56.24,-48.81,-56.76
2024-08-07 14:58:01+00:00,-45.73,-52.8,-58.04,-58.02,-64.09,-44.85,-53.93,-50.35,-53.42,-42.31,-48.33,-51.99,-50.09,-49.34,-57.05,-48.5,-55.82
2024-08-07 14:59:01+00:00,-47.45,-53.0,-58.71,-58.32,-63.83,-44.72,-53.97,-50.57,-53.82,-42.3,-48.44,-52.34,-50.18,-49.54,-57.19,-48.39,-56.88
2024-08-07 15:00:01+00:00,-46.9,-53.19,-58.89,-58.36,-64.49,-44.94,-53.66,-50.69,-54.06,-42.17,-48.29,-52.26,-49.82,-49.81,-57.56,-48.36,-56.38
2024-08-07 15:01:01+00:00,-45.77,-53.13,-59.19,-59.05,-65.02,-45.02,-53.89,-50.34,-54.01,-42.12,-48.24,-52.48,-49.59,-49.99,-57.63,-48.19,-56.31
2024-08-07 15:02:01+00:00,-46.84,-53.2,-58.78,-58.27,-64.29,-44.83,-54.0,-50.03,-53.99,-41.99,-48.13,-52.41,-49.57,-50.28,-57.82,-48.65,-56.14
2024-08-07 15:03:01+00:00,-46.48,-52.98,-59.02,-58.19,-63.76,-44.88,-53.37,-49.95,-54.17,-41.84,-48.21,-52.21,-49.43,-50.18,-57.88,-48.98,-56.51
2024-08-07 15:04:01+00:00,-47.64,-52.87,-59.58,-58.8,-64.27,-44.84,-53.94,-50.57,-54.38,-42.01,-48.12,-52.43,-49.64,-49.4,-57.96,-49.98,-56.82
2024-08-07 15:05:01+00:00,-47.88,-52.25,-58.49,-58.01,-64.51,-44.82,-53.71,-50.34,-53.98,-42.02,-47.95,-51.9,-49.63,-48.35,-57.98,-50.87,-54.72
2024-08-07 15:06:01+00:00,-48.34,-52.92,-58.58,-58.19,-64.85,-44.9,-53.62,-50.47,-54.25,-41.86,-48.25,-51.77,-49.84,-47.3,-57.1,-51.86,-56.34
2024-08-07 15:07:01+00:00,-48.39,-52.44,-58.58,-58.55,-64.04,-44.87,-53.79,-50.53,-54.79,-41.99,-48.1,-51.62,-49.89,-47.11,-57.73,-51.86,-56.01
2024-08-07 15:08:01+00:00,-48.03,-52.82,-58.01,-58.59,-64.48,-44.99,-53.86,-50.72,-55.14,-42.02,-47.86,-51.55,-50.49,-46.9,-57.33,-52.32,-57.17
2024-08-07 15:09:01+00:00,-47.3,-52.67,-58.21,-58.24,-63.71,-44.82,-53.98,-50.51,-55.06,-41.9,-48.05,-51.65,-50.77,-46.66,-57.3,-52.04,-56.26
2024-08-07 15:10:01+00:00,-48.18,-52.66,-58.36,-58.12,-64.7,-44.9,-53.49,-50.12,-55.14,-41.99,-48.01,-51.56,-51.42,-47.1,-57.35,-52.09,-55.4
2024-08-07 15:11:01+00:00,-48.0,-52.92,-58.54,-58.58,-64.22,-44.9,-53.99,-50.76,-55.08,-41.95,-48.05,-51.46,-51.67,-46.95,-57.93,-52.24,-56.39
2024-08-07 15:12:01+00:00,-48.74,-52.77,-58.63,-58.35,-63.8,-44.89,-53.61,-50.83,-52.9,-41.98,-48.01,-51.64,-52.53,-47.24,-57.29,-51.83,-54.37
2024-08-07 15:13:01+00:00,-47.18,-52.56,-58.25,-57.9,-64.01,-45.09,-53.31,-50.84,-53.06,-41.84,-48.1,-51.63,-52.55,-47.16,-56.8,-51.61,-54.43
2024-08-07 15:14:01+00:00,-48.05,-52.75,-58.27,-57.92,-63.57,-45.23,-54.13,-50.61,-53.31,-42.02,-48.2,-51.71,-53.39,-47.51,-57.09,-52.24,-55.37
2024-08-07 15:15:01+00:00,-47.91,-53.0,-58.08,-58.31,-64.65,-45.02,-53.69,-50.47,-53.12,-41.98,-48.28,-51.55,-52.92,-47.7,-56.92,-51.86,-54.98
2024-08-07 15:16:01+00:00,-47.37,-52.96,-58.33,-58.36,-64.86,-45.18,-53.96,-50.7,-53.25,-41.89,-48.1,-51.9,-52.56,-47.85,-56.36,-51.8,-55.79
2024-08-07 15:17:01+00:00,-47.6,-53.17,-58.41,-58.33,-63.62,-45.06,-53.44,-50.58,-53.25,-42.1,-48.13,-51.91,-52.49,-48.2,-55.72,-51.72,-57.23
2024-08-07 15:18:01+00:00,-47.37,-52.92,-57.61,-57.22,-64.43,-44.92,-53.44,-50.71,-53.42,-41.86,-48.08,-51.76,-52.66,-48.15,-55.45,-51.87,-53.99
2024-08-07 15:19:01+00:00,-47.44,-53.02,-58.06,-58.61,-63.92,-44.95,-53.66,-50.64,-53.13,-41.99,-47.99,-51.8,-52.4,-48.27,-55.41,-51.69,-55.87
2024-08-07 15:20:01+00:00,-47.34,-53.05,-57.43,-57.89,-64.14,-44.98,-53.42,-50.64,-52.9,-41.74,-47.91,-51.72,-52.21,-48.35,-54.57,-52.18,-56.62
2024-08-07 15:21:01+00:00,-47.59,-53.2,-58.14,-58.09,-63.93,-45.04,-53.5,-51.0,-53.09,-41.96,-48.12,-51.87,-51.97,-48.33,-55.09,-52.18,-56.61
2024-08-07 15:22:01+00:00,-47.38,-53.03,-57.31,-57.34,-64.12,-44.98,-53.48,-50.62,-52.86,-42.09,-48.23,-51.86,-51.92,-48.62,-54.92,-51.72,-54.84
2024-08-07 15:23:01+00:00,-48.19,-53.13,-57.86,-57.48,-64.19,-45.17,-53.58,-50.74,-53.03,-42.04,-48.22,-51.92,-51.91,-48.36,-55.16,-51.98,-55.19
2024-08-07 15:24:01+00:00,-47.97,-52.78,-58.15,-57.86,-63.97,-45.03,-53.42,-50.54,-52.5,-42.03,-48.33,-51.9,-51.29,-48.43,-54.48,-51.74,-55.22
2024-08-07 15:25:01+00:00,-47.41,-52.9,-58.37,-57.59,-63.93,-45.05,-53.97,-50.73,-52.82,-41.99,-48.13,-51.87,-52.42,-48.46,-54.23,-52.07,-55.33
2024-08-07 15:26:01+00:00,-46.82,-52.78,-58.18,-58.03,-64.04,-45.09,-53.44,-50.3,-52.81,-42.1,-48.21,-51.86,-52.4,-48.44,-54.6,-52.14,-55.63
2024-08-07 15:27:01+00:00,-47.14,-52.85,-58.73,-58.05,-63.23,-45.13,-53.42,-50.27,-54.95,-42.2,-48.39,-51.94,-52.35,-48.66,-54.45,-51.88,-54.81
2024-08-07 15:28:01+00:00,-45.99,-52.52,-57.78,-58.08,-64.48,-45.07,-53.07,-50.18,-54.49,-42.27,-48.38,-51.95,-51.89,-48.87,-55.33,-51.63,-54.85
2024-08-07 15:29:01+00:00,-47.67,-52.65,-57.71,-57.62,-64.43,-45.11,-53.09,-49.94,-54.55,-42.3,-48.35,-52.0,-51.87,-48.8,-54.42,-51.51,-54.92
2024-08-07 15:30:01+00:00,-46.53,-52.13,-57.49,-56.89,-65.03,-45.27,-53.44,-49.67,-54.48,-42.28,-48.48,-51.93,-51.84,-48.99,-54.15,-51.43,-51.13
2024-08-07 15:31:01+00:00,-47.11,-52.96,-58.46,-57.78,-64.07,-45.12,-53.72,-49.98,-54.5,-42.4,-48.37,-52.23,-51.84,-49.42,-54.83,-51.56,-54.09
2024-08-07 15:32:01+00:00,-46.24,-53.11,-58.2,-57.94,-63.83,-45.2,-53.67,-49.83,-55.06,-42.39,-48.25,-52.21,-51.43,-49.74,-54.68,-51.08,-56.93
2024-08-07 15:33:01+00:00,-46.24,-52.5,-57.52,-57.67,-64.42,-45.13,-53.31,-49.93,-54.97,-42.29,-48.36,-52.13,-51.58,-49.91,-54.59,-50.57,-51.14
2024-08-07 15:34:01+00:00,-46.28,-53.17,-58.29,-57.52,-62.93,-45.27,-53.56,-50.02,-54.9,-42.34,-48.46,-52.22,-51.71,-50.47,-55.02,-50.45,-54.2
2024-08-07 15:35:01+00:00,-46.08,-52.4,-56.8,-56.98,-62.4,-45.03,-52.82,-49.85,-54.91,-51.21,-48.2,-52.22,-51.4,-51.25,-54.04,-49.94,-50.9
2024-08-07 15:36:01+00:00,-45.92,-52.85,-57.48,-56.79,-63.36,-45.08,-53.23,-49.89,-51.65,-42.13,-48.33,-52.15,-51.36,-51.77,-54.6,-49.44,-53.19
2024-08-07 15:37:01+00:00,-46.98,-53.35,-57.8,-57.63,-62.73,-45.12,-53.31,-49.94,-51.35,-42.12,-48.47,-52.34,-51.38,-52.23,-54.72,-49.73,-53.16
